school_id,school_name,state,lga,ownership,school_type,total_teachers,total_students,student_teacher_ratio,facilities_score,digital_learning_access,performance_band
SCH001,Abuja Model School 1,Kaduna,LGA-17,Private,Junior Secondary,19,1831,24.22,88.66,High,Average
SCH002,Delta Model School 2,Enugu,LGA-4,Public,Primary,75,731,55.33,54.54,High,High
SCH003,Oyo Model School 3,Kaduna,LGA-12,Public,Primary,55,1332,31.9,80.91,Low,Low
SCH004,Abuja Model School 4,Abuja,LGA-1,Private,Senior Secondary,38,1884,30.8,45.86,Moderate,High
SCH005,Lagos Model School 5,Kaduna,LGA-3,Public,Senior Secondary,41,1769,46.45,87.84,High,Average
SCH006,Abuja Model School 6,Lagos,LGA-2,Private,Primary,44,1288,50.74,87.49,High,Low
SCH007,Abuja Model School 7,Delta,LGA-6,Private,Technical college,65,2467,45.51,44.87,Low,High
SCH008,Kogi Model School 8,Abuja,LGA-16,Public,Technical college,56,2479,54.36,67.18,High,Low
SCH009,Kaduna Model School 9,Ogun,LGA-19,Public,Technical college,24,1916,22.94,43.32,Moderate,High
SCH010,Abuja Model School 10,Lagos,LGA-2,Private,Technical college,14,1744,27.55,88.56,Moderate,Average
SCH011,Lagos Model School 11,Abuja,LGA-12,Private,Technical college,46,2438,22.8,48.49,Moderate,Low
SCH012,Borno Model School 12,Kano,LGA-6,Public,Primary,59,1984,45.78,89.2,Moderate,Low
SCH013,Abuja Model School 13,Kano,LGA-19,Public,Technical college,41,446,56.35,70.34,High,Low
SCH014,Abia Model School 14,Kaduna,LGA-19,Public,Senior Secondary,29,1422,39.64,66.35,High,Average
SCH015,Lagos Model School 15,Delta,LGA-18,Public,Junior Secondary,12,1574,53.81,61.73,Moderate,Average
SCH016,Ekiti Model School 16,Ekiti,LGA-2,Private,Senior Secondary,38,678,29.4,60.22,Low,High
SCH017,Oyo Model School 17,Ogun,LGA-8,Private,Junior Secondary,36,1683,41.61,51.79,Low,High
SCH018,Kogi Model School 18,Abia,LGA-13,Private,Technical college,60,1492,24.4,75.93,High,Average
SCH019,Enugu Model School 19,Borno,LGA-10,Public,Junior Secondary,46,962,33.55,30.66,High,Low
SCH020,Borno Model School 20,Kano,LGA-2,Public,Senior Secondary,40,1336,23.29,94.53,Low,Low
SCH021,Ekiti Model School 21,Abuja,LGA-20,Public,Senior Secondary,52,2217,16.54,36.03,High,Low
SCH022,Rivers Model School 22,Kano,LGA-7,Public,Technical college,54,1360,58.51,37.54,High,Low
SCH023,Lagos Model School 23,Ekiti,LGA-13,Public,Junior Secondary,46,810,31.31,98.94,Moderate,Low
SCH024,Rivers Model School 24,Enugu,LGA-10,Private,Junior Secondary,64,778,29.09,76.51,Moderate,High
SCH025,Abuja Model School 25,Abia,LGA-5,Private,Senior Secondary,57,520,46.44,50.85,Low,Average
SCH026,Ekiti Model School 26,Oyo,LGA-8,Private,Junior Secondary,35,1585,43.38,80.25,High,High
SCH027,Kogi Model School 27,Rivers,LGA-16,Private,Primary,45,836,42.38,89.67,Low,High
SCH028,Abia Model School 28,Delta,LGA-2,Public,Technical college,27,645,17.41,74.06,Moderate,Average
SCH029,Abuja Model School 29,Kaduna,LGA-14,Public,Primary,30,1046,48.68,60.39,Moderate,Average
SCH030,Rivers Model School 30,Lagos,LGA-4,Private,Technical college,72,2057,38.45,90.13,High,Low
SCH031,Kaduna Model School 31,Kano,LGA-10,Private,Junior Secondary,67,217,54.1,59.15,Low,High
SCH032,Ekiti Model School 32,Abuja,LGA-10,Public,Technical college,38,1787,48.73,62.14,Low,High
SCH033,Ekiti Model School 33,Delta,LGA-10,Private,Primary,13,2057,18.19,95.53,High,High
SCH034,Lagos Model School 34,Rivers,LGA-2,Private,Technical college,19,1605,45.11,76.05,Low,High
SCH035,Ogun Model School 35,Kano,LGA-8,Public,Junior Secondary,46,456,43.61,84.4,Low,Low
SCH036,Ogun Model School 36,Delta,LGA-10,Private,Senior Secondary,59,1094,36.26,52.06,Moderate,Average
SCH037,Ekiti Model School 37,Oyo,LGA-1,Public,Technical college,63,576,43.68,30.92,Low,Average
SCH038,Rivers Model School 38,Enugu,LGA-9,Private,Senior Secondary,40,203,40.52,98.93,High,Average
SCH039,Kogi Model School 39,Lagos,LGA-20,Public,Technical college,62,333,31.51,38.39,Moderate,High
SCH040,Abia Model School 40,Kaduna,LGA-2,Private,Primary,37,1150,53.17,57.78,High,Low
SCH041,Enugu Model School 41,Ogun,LGA-4,Public,Junior Secondary,38,535,35.31,71.64,Moderate,High
SCH042,Kaduna Model School 42,Ogun,LGA-13,Public,Junior Secondary,16,1446,31.13,65.74,Low,Low
SCH043,Delta Model School 43,Ogun,LGA-8,Private,Primary,42,890,32.61,95.5,High,High
SCH044,Rivers Model School 44,Kaduna,LGA-16,Private,Primary,70,283,56.8,96.13,Low,Average
SCH045,Ekiti Model School 45,Borno,LGA-17,Private,Technical college,33,932,57.07,31.3,Moderate,Low
SCH046,Lagos Model School 46,Abuja,LGA-19,Public,Technical college,54,1663,42.38,88.51,High,High
SCH047,Abuja Model School 47,Kano,LGA-12,Private,Technical college,65,1802,20.5,46.88,Low,Low
