teacher_id,teacher_name,gender,age,qualification,years_experience,subject_specialization,school_id,training_attended_2020_2024,teacher_rating,teacher_satisfaction
TCH0001,Teacher_1,Male,59,B.Ed,34,Computer Science,SCH003,6,3.71,High
TCH0002,Teacher_2,Female,30,M.Ed,15,Civic Education,SCH033,0,2.84,Moderate
TCH0003,Teacher_3,Male,56,B.Ed,2,Civic Education,SCH018,3,2.5,Moderate
TCH0004,Teacher_4,Male,36,PhD,31,Physics,SCH073,6,3.58,Low
TCH0005,Teacher_5,Female,49,NCE,28,Digital science,SCH038,5,4.9,Low
TCH0006,Teacher_6,Female,57,NCE,32,Computer Science,SCH022,7,4.59,High
TCH0007,Teacher_7,Female,59,B.Sc (Ed),16,Yoruba language,SCH020,2,2.15,Moderate
TCH0008,Teacher_8,Female,32,B.Ed,8,Digital science,SCH050,7,3.25,High
TCH0009,Teacher_9,Female,25,NCE,22,Igbo Langauge,SCH076,8,4.42,Moderate
TCH0010,Teacher_10,Female,28,B.Ed,8,Basic science,SCH086,2,2.12,High
TCH0011,Teacher_11,Female,28,PhD,3,IRK,SCH003,4,4.7,High
TCH0012,Teacher_12,Female,44,B.Ed,31,Hausa language,SCH068,0,4.45,Moderate
TCH0013,Teacher_13,Female,53,B.Sc (Ed),14,Yoruba language,SCH061,8,2.64,Moderate
TCH0014,Teacher_14,Female,57,B.Sc (Ed),19,Computer Science,SCH048,6,4.5,Low
TCH0015,Teacher_15,Male,34,B.Ed,31,Economics,SCH052,6,4.79,High
TCH0016,Teacher_16,Male,52,B.Ed,33,Hausa language,SCH001,4,3.25,Low
TCH0017,Teacher_17,Male,41,B.Sc (Ed),20,Physics,SCH044,7,4.65,High
TCH0018,Teacher_18,Male,26,B.Sc (Ed),31,Hausa language,SCH080,4,2.6,Low
TCH0019,Teacher_19,Female,45,PhD,12,English,SCH073,3,3.39,Low
TCH0020,Teacher_20,Male,25,PhD,34,Mathematics,SCH014,8,3.32,High
